prompt,steps,temperature,timestamp,level_file_path,shannon_entropy,normalized_entropy,playability,normalized_playability,difficulty,aesthetic,normalized_aesthetic
no pipes no enemies little blocks low elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_0.txt,1.6335877113388448,0.49,-100,0.0,0.2,10,1.0
no pipes no enemies little blocks high elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_1.txt,0.2600989942188501,0.08,-100,0.0,58.00172,-10,0.0
no pipes no enemies little blocks low elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_2.txt,2.8814596131089716,0.86,1,1.0,75.304835,10,1.0
no pipes no enemies little blocks high elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_3.txt,2.0468147719316327,0.61,1,1.0,87.17511999999999,10,1.0
no pipes no enemies some blocks low elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_4.txt,3.10647221900386,1.0,-100,0.0,109.63127000000001,-10,0.0
no pipes no enemies some blocks high elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_5.txt,1.108731448299408,0.33,1,1.0,87.793455,-10,0.0
no pipes no enemies many blocks low elevation,1400,2.5,1726597016982,../sampling/generated_level/generated_level_1726597016982_6.txt,0.31658482934455856,0.09,1,1.0,58.289227499999996,-20,0.0
no pipes no enemies many blocks high elevation,1400,2.5,1726597016983,../sampling/generated_level/generated_level_1726597016983_7.txt,0.5940038714011944,0.18,1,1.0,87.53303,-10,0.0
no pipes little enemies little blocks low elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_8.txt,3.689193321904807,1.0,1,1.0,105.42983000000001,10,1.0
no pipes little enemies little blocks high elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_9.txt,3.364132476411347,1.0,1,1.0,104.450085,10,1.0
no pipes little enemies little blocks low elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_10.txt,2.185355108422354,0.66,1,1.0,71.08266499999999,10,1.0
no pipes little enemies little blocks high elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_11.txt,2.94295013430986,0.88,-100,0.0,75.347285,10,1.0
no pipes little enemies some blocks low elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_12.txt,-0.36313514687825155,0,1,1.0,101.058385,-10,0.0
no pipes little enemies some blocks high elevation,1400,2.5,1726597142307,../sampling/generated_level/generated_level_1726597142307_13.txt,1.6468265682129895,0.49,1,1.0,103.9081,-20,0.0
no pipes little enemies many blocks low elevation,1400,2.5,1726597142308,../sampling/generated_level/generated_level_1726597142308_14.txt,1.2016945450494776,0.36,-100,0.0,0.0,-30,0.0
no pipes little enemies many blocks high elevation,1400,2.5,1726597142308,../sampling/generated_level/generated_level_1726597142308_15.txt,0.29026242803496427,0.09,1,1.0,61.706309999999995,-70,0.0
